-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/config/rviz/standalone.rviz
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/launch/standalone.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/checker_blue.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cube.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cylinder.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.obj
