-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/config/gazebo/anymal_c_controller_effort.yaml
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/config/gazebo/anymal_c_softfoot_q_controller_effort.yaml
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/config/gazebo/mulinex_controller_effort.yaml
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/config/gazebo/solo12_controller_effort.yaml
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/environment/path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/package.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_control/share/robot_control/package.xml
