-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/InertiaMatrix.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/StateDependentBase.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/StateDependentMatrix.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/TransformsBase.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/eigen_traits.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/internals.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/rbd.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/robcogen_commons.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/scalar_traits.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/utils.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/declarations.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/feet_contact_forces.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/feet_jacobians.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/forward_kinematics.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/geometry/algebra.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/geometry/rotations.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inertia_properties.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inverse_dynamics.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/inverse_kinematics.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/joint_bool_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/joint_data_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/joint_id_tricks.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/jsim.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/leg_bool_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/leg_data_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/leg_vector_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/link_data_map.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/scalar/cppad.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/scalar/internals.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/cmdline_fd.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/cmdline_id.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/cmdline_jsim.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/dynamics_cmd_line.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/dynamics_consistency.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/test/fext.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/robcogen/utils.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/transforms.h
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/ament_index/resource_index/package_run_dependencies/pronto_quadruped_commons
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/ament_index/resource_index/parent_prefix_path/pronto_quadruped_commons
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/environment/path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/environment/path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/local_setup.bash
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/local_setup.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/local_setup.zsh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/package.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/ament_index/resource_index/packages/pronto_quadruped_commons
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/cmake/pronto_quadruped_commonsConfig.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/cmake/pronto_quadruped_commonsConfig-version.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/share/pronto_quadruped_commons/package.xml
