[0.351s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_quadruped_commons': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_quadruped_commons -- -j16 -l16
[0.738s] Invoked command in '/home/ros/docker_pronto_ws/build/pronto_quadruped_commons' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_quadruped_commons -- -j16 -l16
[0.788s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_quadruped_commons': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/pronto_quadruped_commons
[0.797s] -- Install configuration: "Release"
[0.798s] -- Execute custom install script
[0.798s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/InertiaMatrix.h
[0.799s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/StateDependentBase.h
[0.799s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/StateDependentMatrix.h
[0.799s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/TransformsBase.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/eigen_traits.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/internals.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/rbd.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/robcogen_commons.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/scalar_traits.h
[0.800s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/iit/rbd/utils.h
[0.801s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/declarations.h
[0.801s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_quadruped_commons/include/pronto_quadruped_commons/feet_contact_forces.h
