-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/config/rviz/standalone.rviz
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/launch/standalone.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/base.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/battery.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/bottom_shell.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/depth_camera.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/drive.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/face.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/foot.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/handle.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hatch.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_l.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/hip_r.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/lidar_cage.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/remote.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_l.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/shank_r.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/thigh.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/top_shell.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/meshes/wide_angle_camera.jpg
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.urdf
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal_gazebo.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/materials.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_c_simple_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_c_simple_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.bash
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.zsh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/packages/anymal_c_simple_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.xml
