-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/gazebo_params.yaml
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/config.rviz
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/config/rviz/solo12_config.rviz
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/anymal_c_softfoot_q.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/ign_solo12.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/mulinex.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/reset_robot.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/robot.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/launch/solo12.launch.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_1.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_collision.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/models/heightmaps/heightmap_visual.dae
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/heightmap_terrain.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/multi_terrains.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/objects/terrain_increasing_slope.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal.world
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/anymal_softfoot.world
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/worlds/solo.world
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/robot_gazebo.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/lib/robot_gazebo/generate_heightmap_mesh.py
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/robot_gazebo/share/robot_gazebo/package.xml
